--- 正在尝试连接到数据库: F:\rainfalldata\my_optimization_history.db ---

数据库中的表:
  - studies
  - version_info
  - study_directions
  - study_user_attributes
  - study_system_attributes
  - trials
  - trial_user_attributes
  - trial_system_attributes
  - trial_params
  - trial_values
  - trial_intermediate_values
  - trial_heartbeats
  - alembic_version

--- 'studies' 表内容 ---
   study_id                    study_name
0         1  xgboost_hyperparam_search_v1

--- 'trials' 表内容 ---
     trial_id  number  study_id     state              datetime_start           datetime_complete
61         62      61         1  COMPLETE  2025-05-20 17:09:21.065819  2025-05-20 17:09:21.065819
62         63      62         1  COMPLETE  2025-05-20 17:09:21.088314  2025-05-20 17:09:21.088314
63         64      63         1  COMPLETE  2025-05-20 17:09:21.104336  2025-05-20 17:09:21.104336
64         65      64         1  COMPLETE  2025-05-20 17:09:21.133353  2025-05-20 17:09:21.133353
65         66      65         1  COMPLETE  2025-05-20 17:09:21.153378  2025-05-20 17:09:21.153378
66         67      66         1  COMPLETE  2025-05-20 17:09:21.177633  2025-05-20 17:09:21.177633
67         68      67         1  COMPLETE  2025-05-20 17:09:21.202327  2025-05-20 17:09:21.202327
68         69      68         1  COMPLETE  2025-05-20 17:09:21.218312  2025-05-20 17:09:21.218312
69         70      69         1  COMPLETE  2025-05-20 17:09:21.242711  2025-05-20 17:09:21.242711
70         71      70         1  COMPLETE  2025-05-20 17:09:21.267079  2025-05-20 17:09:21.267079
71         72      71         1  COMPLETE  2025-05-20 17:09:21.291090  2025-05-20 17:09:21.291090
72         73      72         1  COMPLETE  2025-05-20 17:09:21.316505  2025-05-20 17:09:21.316505
73         74      73         1  COMPLETE  2025-05-20 17:09:21.340793  2025-05-20 17:09:21.340793
74         75      74         1  COMPLETE  2025-05-20 17:09:21.356406  2025-05-20 17:09:21.356406
75         76      75         1  COMPLETE  2025-05-20 17:09:21.383004  2025-05-20 17:09:21.383004
76         77      76         1  COMPLETE  2025-05-20 17:09:21.405419  2025-05-20 17:09:21.405419
77         78      77         1  COMPLETE  2025-05-20 17:09:21.421641  2025-05-20 17:09:21.421641
78         79      78         1  COMPLETE  2025-05-20 17:09:21.450054  2025-05-20 17:09:21.450054
79         80      79         1  COMPLETE  2025-05-20 17:09:21.470131  2025-05-20 17:09:21.470131
80         81      80         1  COMPLETE  2025-05-20 17:09:21.501738  2025-05-20 17:09:21.501738
81         82      81         1  COMPLETE  2025-05-20 17:09:21.525577  2025-05-20 17:09:21.525577
82         83      82         1  COMPLETE  2025-05-20 17:09:21.552372  2025-05-20 17:09:21.552372
83         84      83         1  COMPLETE  2025-05-20 17:09:21.574704  2025-05-20 17:09:21.574704
84         85      84         1  COMPLETE  2025-05-20 17:09:21.601814  2025-05-20 17:09:21.601814
85         86      85         1  COMPLETE  2025-05-20 17:09:21.623798  2025-05-20 17:09:21.623798
86         87      86         1  COMPLETE  2025-05-20 17:09:21.650449  2025-05-20 17:09:21.650449
87         88      87         1  COMPLETE  2025-05-20 17:09:21.672440  2025-05-20 17:09:21.672440
88         89      88         1  COMPLETE  2025-05-20 17:09:21.700835  2025-05-20 17:09:21.700835
89         90      89         1  COMPLETE  2025-05-20 17:09:21.721114  2025-05-20 17:09:21.721114
90         91      90         1  COMPLETE  2025-05-20 17:09:21.737671  2025-05-20 17:09:21.737671
91         92      91         1  COMPLETE  2025-05-20 17:09:21.767301  2025-05-20 17:09:21.767301
92         93      92         1  COMPLETE  2025-05-20 17:09:21.786157  2025-05-20 17:09:21.786157
93         94      93         1  COMPLETE  2025-05-20 17:09:21.813527  2025-05-20 17:09:21.813527
94         95      94         1  COMPLETE  2025-05-20 17:09:21.834434  2025-05-20 17:09:21.834434
95         96      95         1  COMPLETE  2025-05-20 17:09:21.850741  2025-05-20 17:09:21.850741
96         97      96         1  COMPLETE  2025-05-20 17:09:21.875138  2025-05-20 17:09:21.875138
97         98      97         1  COMPLETE  2025-05-20 17:09:21.901589  2025-05-20 17:09:21.901589
98         99      98         1  COMPLETE  2025-05-20 17:09:21.923734  2025-05-20 17:09:21.923734
99        100      99         1  COMPLETE  2025-05-20 17:09:21.951755  2025-05-20 17:09:21.951755
100       101     100         1  COMPLETE  2025-05-20 17:09:21.972663  2025-05-20 17:09:21.972663
101       102     101         1  COMPLETE  2025-05-20 17:09:21.996912  2025-05-20 17:09:21.996912
102       103     102         1  COMPLETE  2025-05-20 17:09:22.021575  2025-05-20 17:09:22.021575
103       104     103         1  COMPLETE  2025-05-20 17:09:22.048323  2025-05-20 17:09:22.048323
104       105     104         1  COMPLETE  2025-05-20 17:09:22.072433  2025-05-20 17:09:22.072433
105       106     105         1  COMPLETE  2025-05-20 17:09:22.095517  2025-05-20 17:09:22.095517
106       107     106         1  COMPLETE  2025-05-20 17:09:22.119925  2025-05-20 17:09:22.119925
107       108     107         1  COMPLETE  2025-05-20 17:09:22.136337  2025-05-20 17:09:22.136337
108       109     108         1  COMPLETE  2025-05-20 17:09:22.160636  2025-05-20 17:09:22.160636
109       110     109         1  COMPLETE  2025-05-20 17:09:22.184890  2025-05-20 17:09:22.184890
110       111     110         1  COMPLETE  2025-05-20 17:09:22.209155  2025-05-20 17:09:22.209155
111       112     111         1  COMPLETE  2025-05-20 17:09:22.225322  2025-05-20 17:09:22.225322
112       113     112         1  COMPLETE  2025-05-20 17:09:22.252175  2025-05-20 17:09:22.252175
113       114     113         1  COMPLETE  2025-05-20 17:09:22.274426  2025-05-20 17:09:22.274426
114       115     114         1  COMPLETE  2025-05-20 17:09:22.290498  2025-05-20 17:09:22.290498
115       116     115         1  COMPLETE  2025-05-20 17:09:22.318764  2025-05-20 17:09:22.318764
116       117     116         1  COMPLETE  2025-05-20 17:09:22.339965  2025-05-20 17:09:22.339965
117       118     117         1  COMPLETE  2025-05-20 17:09:22.368477  2025-05-20 17:09:22.368477
118       119     118         1  COMPLETE  2025-05-20 17:09:22.388377  2025-05-20 17:09:22.388377
119       120     119         1  COMPLETE  2025-05-20 17:09:22.408714  2025-05-20 17:09:22.408714
120       121     120         1  COMPLETE  2025-05-20 17:09:22.435380  2025-05-20 17:09:22.435380
121       122     121         1  COMPLETE  2025-05-20 17:09:22.453899  2025-05-20 17:09:22.453899
122       123     122         1  COMPLETE  2025-05-20 17:09:22.478231  2025-05-20 17:09:22.478231
123       124     123         1  COMPLETE  2025-05-20 17:09:22.502390  2025-05-20 17:09:22.502390
124       125     124         1  COMPLETE  2025-05-20 17:09:22.518885  2025-05-20 17:09:22.518885
125       126     125         1  COMPLETE  2025-05-20 17:09:22.542622  2025-05-20 17:09:22.542622
126       127     126         1  COMPLETE  2025-05-20 17:09:22.574912  2025-05-20 17:09:22.574912
127       128     127         1  COMPLETE  2025-05-20 17:09:22.602526  2025-05-20 17:09:22.602526
128       129     128         1  COMPLETE  2025-05-20 17:09:22.631881  2025-05-20 17:09:22.631881
129       130     129         1  COMPLETE  2025-05-20 17:09:22.652473  2025-05-20 17:09:22.652473
130       131     130         1  COMPLETE  2025-05-20 17:09:22.674959  2025-05-20 17:09:22.674959
131       132     131         1  COMPLETE  2025-05-20 17:09:22.697368  2025-05-20 17:09:22.697368
132       133     132         1  COMPLETE  2025-05-20 17:09:22.721831  2025-05-20 17:09:22.721831
133       134     133         1  COMPLETE  2025-05-20 17:09:22.738383  2025-05-20 17:09:22.738383
134       135     134         1  COMPLETE  2025-05-20 17:09:22.762224  2025-05-20 17:09:22.762224
135       136     135         1  COMPLETE  2025-05-20 17:09:22.787275  2025-05-20 17:09:22.787275
136       137     136         1  COMPLETE  2025-05-20 17:09:22.810732  2025-05-20 17:09:22.810732
137       138     137         1  COMPLETE  2025-05-20 17:09:22.827188  2025-05-20 17:09:22.827188
138       139     138         1  COMPLETE  2025-05-20 17:09:22.853073  2025-05-20 17:09:22.853073
139       140     139         1  COMPLETE  2025-05-20 17:09:22.876641  2025-05-20 17:09:22.876641
140       141     140         1  COMPLETE  2025-05-20 17:09:22.893024  2025-05-20 17:09:22.893024
141       142     141         1  COMPLETE  2025-05-20 17:09:22.919225  2025-05-20 17:09:22.919225
142       143     142         1  COMPLETE  2025-05-20 17:09:22.941642  2025-05-20 17:09:22.941642
143       144     143         1  COMPLETE  2025-05-20 17:09:22.966046  2025-05-20 17:09:22.966046
144       145     144         1  COMPLETE  2025-05-20 17:09:22.986702  2025-05-20 17:09:22.986702
145       146     145         1  COMPLETE  2025-05-20 17:09:23.006670  2025-05-20 17:09:23.006670
146       147     146         1  COMPLETE  2025-05-20 17:09:23.030852  2025-05-20 17:09:23.030852
147       148     147         1  COMPLETE  2025-05-20 17:09:23.055210  2025-05-20 17:09:23.055210
148       149     148         1  COMPLETE  2025-05-20 17:09:23.088279  2025-05-20 17:09:23.088279
149       150     149         1  COMPLETE  2025-05-20 23:34:09.047515  2025-05-20 23:45:52.480010
150       151     150         1  COMPLETE  2025-05-20 23:45:52.504117  2025-05-20 23:58:51.234389
151       152     151         1  COMPLETE  2025-05-20 23:58:51.255832  2025-05-21 00:11:19.330223
152       153     152         1      FAIL  2025-05-21 00:11:19.345732  2025-05-21 00:15:14.624042
153       154     153         1  COMPLETE  2025-05-21 03:32:37.638743  2025-05-21 03:45:51.600129
154       155     154         1  COMPLETE  2025-05-21 03:45:51.625308  2025-05-21 03:59:04.863915
155       156     155         1  COMPLETE  2025-05-21 03:59:04.886976  2025-05-21 04:11:41.750690
156       157     156         1  COMPLETE  2025-05-21 04:11:41.773742  2025-05-21 04:24:25.623672
157       158     157         1  COMPLETE  2025-05-21 04:24:25.638668  2025-05-21 04:36:58.484186
158       159     158         1  COMPLETE  2025-05-21 04:36:58.498811  2025-05-21 04:49:37.095432
159       160     159         1  COMPLETE  2025-05-21 04:49:37.109432  2025-05-21 05:02:14.198153
160       161     160         1  COMPLETE  2025-05-21 05:02:14.212669  2025-05-21 05:14:53.652991
161       162     161         1  COMPLETE  2025-05-21 05:14:53.668021  2025-05-21 05:27:36.315645
162       163     162         1  COMPLETE  2025-05-21 05:27:36.338684  2025-05-21 05:40:19.848589
163       164     163         1  COMPLETE  2025-05-21 05:40:19.873528  2025-05-21 05:52:56.845582
164       165     164         1  COMPLETE  2025-05-21 05:52:56.859120  2025-05-21 06:05:32.688841
165       166     165         1  COMPLETE  2025-05-21 06:05:32.712695  2025-05-21 06:18:10.280931
166       167     166         1  COMPLETE  2025-05-21 06:18:10.304547  2025-05-21 06:30:52.637113
167       168     167         1  COMPLETE  2025-05-21 06:30:52.660581  2025-05-21 06:43:29.372670
168       169     168         1  COMPLETE  2025-05-21 06:43:29.396173  2025-05-21 06:56:15.251516
169       170     169         1  COMPLETE  2025-05-21 06:56:15.274939  2025-05-21 07:09:06.401955
170       171     170         1  COMPLETE  2025-05-21 07:09:06.431798  2025-05-21 07:21:58.966588
171       172     171         1  COMPLETE  2025-05-21 07:21:58.991147  2025-05-21 07:34:52.289022
172       173     172         1  COMPLETE  2025-05-21 07:34:52.312312  2025-05-21 07:47:45.165997
173       174     173         1  COMPLETE  2025-05-21 07:47:45.189930  2025-05-21 08:00:42.074663
174       175     174         1  COMPLETE  2025-05-21 08:00:42.098389  2025-05-21 08:13:03.997273
175       176     175         1  COMPLETE  2025-05-21 08:13:04.019568  2025-05-21 08:25:21.832055
176       177     176         1  COMPLETE  2025-05-21 08:25:21.846456  2025-05-21 08:37:33.202219
177       178     177         1  COMPLETE  2025-05-21 08:37:33.226023  2025-05-21 08:49:31.372720
178       179     178         1  COMPLETE  2025-05-21 08:49:31.385729  2025-05-21 09:00:20.048504
179       180     179         1  COMPLETE  2025-05-21 09:00:20.071231  2025-05-21 09:12:23.923203
180       181     180         1  COMPLETE  2025-05-21 09:12:23.936212  2025-05-21 09:26:23.960249
181       182     181         1  COMPLETE  2025-05-21 09:26:23.975404  2025-05-21 09:41:06.913603
182       183     182         1  COMPLETE  2025-05-21 09:41:06.937643  2025-05-21 09:55:16.769262
183       184     183         1  COMPLETE  2025-05-21 09:55:16.789760  2025-05-21 10:09:58.059543
184       185     184         1  COMPLETE  2025-05-21 10:09:58.083165  2025-05-21 10:23:58.637434
185       186     185         1  COMPLETE  2025-05-21 10:23:58.660055  2025-05-21 10:38:03.595806
186       187     186         1  COMPLETE  2025-05-21 10:38:03.619057  2025-05-21 10:51:58.460708
187       188     187         1  COMPLETE  2025-05-21 10:51:58.484022  2025-05-21 11:05:57.234237
188       189     188         1  COMPLETE  2025-05-21 11:05:57.248773  2025-05-21 11:20:04.219671
189       190     189         1  COMPLETE  2025-05-21 11:20:04.235678  2025-05-21 11:34:05.006911
190       191     190         1  COMPLETE  2025-05-21 11:34:05.030551  2025-05-21 11:47:56.762529
191       192     191         1  COMPLETE  2025-05-21 11:47:56.786112  2025-05-21 12:02:24.715340
192       193     192         1      FAIL  2025-05-21 12:02:24.729079  2025-05-21 12:10:59.742453
193       194     193         1      FAIL  2025-05-21 12:11:39.364412  2025-05-21 12:12:11.525734
194       195     194         1  COMPLETE  2025-05-21 12:15:19.436984  2025-05-21 12:29:37.804619
195       196     195         1  COMPLETE  2025-05-21 12:29:37.829716  2025-05-21 12:44:07.934472
196       197     196         1  COMPLETE  2025-05-21 12:44:07.954300  2025-05-21 12:59:27.870945
197       198     197         1  COMPLETE  2025-05-21 12:59:27.901938  2025-05-21 13:14:59.032514
198       199     198         1  COMPLETE  2025-05-21 13:14:59.052662  2025-05-21 13:30:21.013609
199       200     199         1  COMPLETE  2025-05-21 13:30:21.042348  2025-05-21 13:46:16.472697
200       201     200         1  COMPLETE  2025-05-21 13:46:16.503466  2025-05-21 14:01:50.823019
201       202     201         1  COMPLETE  2025-05-21 14:01:50.843052  2025-05-21 14:17:41.502624
202       203     202         1  COMPLETE  2025-05-21 14:17:41.533225  2025-05-21 14:33:30.634403
203       204     203         1  COMPLETE  2025-05-21 14:33:30.664633  2025-05-21 14:49:49.287076
204       205     204         1  COMPLETE  2025-05-21 14:49:49.317691  2025-05-21 15:06:13.189337
205       206     205         1  COMPLETE  2025-05-21 15:06:13.219181  2025-05-21 15:22:27.585393
206       207     206         1  COMPLETE  2025-05-21 15:22:27.615305  2025-05-21 15:38:30.982825
207       208     207         1  COMPLETE  2025-05-21 15:38:31.003129  2025-05-21 15:54:52.522225
208       209     208         1  COMPLETE  2025-05-21 15:54:52.544496  2025-05-21 16:11:37.049327
209       210     209         1  COMPLETE  2025-05-21 16:11:37.070383  2025-05-21 16:26:34.149983
210       211     210         1  COMPLETE  2025-05-21 16:26:34.181590  2025-05-21 16:43:20.726771
211       212     211         1  COMPLETE  2025-05-21 16:43:20.758020  2025-05-21 17:00:00.220305
212       213     212         1  COMPLETE  2025-05-21 17:00:00.250423  2025-05-21 17:16:47.631718
213       214     213         1  COMPLETE  2025-05-21 17:16:47.661847  2025-05-21 17:33:34.605252
214       215     214         1  COMPLETE  2025-05-21 17:33:34.639772  2025-05-21 17:50:21.833856
215       216     215         1  COMPLETE  2025-05-21 17:50:21.858779  2025-05-21 18:06:57.138144
216       217     216         1      FAIL  2025-05-21 18:06:57.160108  2025-05-21 18:18:06.827505
217       218     217         1      FAIL  2025-05-21 18:19:10.868901  2025-05-21 18:23:50.628271
218       219     218         1  COMPLETE  2025-05-21 18:41:36.852544  2025-05-21 18:58:51.239577
219       220     219         1   RUNNING  2025-05-21 18:58:51.305280                        None
220       221     220         1  COMPLETE  2025-05-21 19:15:15.435436  2025-05-21 19:29:54.079034
221       222     221         1  COMPLETE  2025-05-21 19:29:54.096193  2025-05-21 19:44:17.257392
222       223     222         1  COMPLETE  2025-05-21 19:44:17.271784  2025-05-21 19:58:54.872949
223       224     223         1  COMPLETE  2025-05-21 19:58:54.885368  2025-05-21 20:13:36.113424
224       225     224         1  COMPLETE  2025-05-21 20:13:36.124897  2025-05-21 20:28:27.277841
225       226     225         1  COMPLETE  2025-05-21 20:28:27.291567  2025-05-21 20:43:09.212262
226       227     226         1  COMPLETE  2025-05-21 20:43:09.225208  2025-05-21 20:57:59.525539
227       228     227         1  COMPLETE  2025-05-21 20:57:59.539695  2025-05-21 21:12:43.574740
228       229     228         1  COMPLETE  2025-05-21 21:12:43.588618  2025-05-21 21:27:29.481760
229       230     229         1  COMPLETE  2025-05-21 21:27:29.498290  2025-05-21 21:42:20.887963
230       231     230         1  COMPLETE  2025-05-21 21:42:20.901074  2025-05-21 21:57:08.984093
231       232     231         1  COMPLETE  2025-05-21 21:57:08.998857  2025-05-21 22:11:52.605039
232       233     232         1  COMPLETE  2025-05-21 22:11:52.624745  2025-05-21 22:28:11.591175
233       234     233         1  COMPLETE  2025-05-21 22:28:11.605198  2025-05-21 22:44:26.894763
234       235     234         1  COMPLETE  2025-05-21 22:44:26.910985  2025-05-21 23:00:13.267481
235       236     235         1  COMPLETE  2025-05-21 23:00:13.282236  2025-05-21 23:16:03.725252
236       237     236         1  COMPLETE  2025-05-21 23:16:03.741783  2025-05-21 23:33:39.928836
237       238     237         1  COMPLETE  2025-05-21 23:33:39.954411  2025-05-21 23:51:06.874525
238       239     238         1  COMPLETE  2025-05-21 23:51:06.895463  2025-05-22 00:08:05.268903
239       240     239         1  COMPLETE  2025-05-22 00:08:05.285409  2025-05-22 00:23:19.930984
240       241     240         1  COMPLETE  2025-05-22 00:23:19.943586  2025-05-22 00:38:27.362402
241       242     241         1  COMPLETE  2025-05-22 00:38:27.376260  2025-05-22 00:53:10.657877
242       243     242         1  COMPLETE  2025-05-22 00:53:10.671404  2025-05-22 01:08:58.325784
243       244     243         1  COMPLETE  2025-05-22 01:08:58.339982  2025-05-22 01:24:09.871612
244       245     244         1  COMPLETE  2025-05-22 01:24:09.888221  2025-05-22 01:40:57.783317
245       246     245         1  COMPLETE  2025-05-22 01:40:57.797558  2025-05-22 01:57:23.656666
246       247     246         1  COMPLETE  2025-05-22 01:57:23.670698  2025-05-22 02:13:27.034376
247       248     247         1  COMPLETE  2025-05-22 02:13:27.051506  2025-05-22 02:30:42.851993
248       249     248         1  COMPLETE  2025-05-22 02:30:42.867168  2025-05-22 02:47:36.685456
249       250     249         1  COMPLETE  2025-05-22 02:47:36.700944  2025-05-22 03:04:55.387001
250       251     250         1  COMPLETE  2025-05-22 03:04:55.403047  2025-05-22 03:22:11.098670
251       252     251         1  COMPLETE  2025-05-22 03:22:11.112409  2025-05-22 03:39:23.250730
252       253     252         1  COMPLETE  2025-05-22 03:39:23.265257  2025-05-22 03:56:18.458268
253       254     253         1  COMPLETE  2025-05-22 03:56:18.472877  2025-05-22 04:13:29.520067
254       255     254         1  COMPLETE  2025-05-22 04:13:29.536232  2025-05-22 04:30:48.004307
255       256     255         1  COMPLETE  2025-05-22 04:30:48.020570  2025-05-22 04:48:11.010487
256       257     256         1  COMPLETE  2025-05-22 04:48:11.025265  2025-05-22 05:05:16.635991
257       258     257         1  COMPLETE  2025-05-22 05:05:16.646419  2025-05-22 05:22:40.576729
258       259     258         1  COMPLETE  2025-05-22 07:36:58.969301  2025-05-22 07:54:06.882458
259       260     259         1  COMPLETE  2025-05-22 07:54:06.900393  2025-05-22 08:11:27.578209
260       261     260         1  COMPLETE  2025-05-22 08:11:27.594057  2025-05-22 08:28:29.086900
261       262     261         1  COMPLETE  2025-05-22 08:28:29.101444  2025-05-22 08:45:48.447641
262       263     262         1  COMPLETE  2025-05-22 08:45:48.462414  2025-05-22 09:02:31.803049
263       264     263         1  COMPLETE  2025-05-22 09:02:31.817374  2025-05-22 09:19:54.818418
264       265     264         1  COMPLETE  2025-05-22 09:19:54.833632  2025-05-22 09:37:19.475856
265       266     265         1  COMPLETE  2025-05-22 09:37:19.489930  2025-05-22 09:54:08.271592
266       267     266         1  COMPLETE  2025-05-22 09:54:08.287768  2025-05-22 10:11:11.725868
267       268     267         1  COMPLETE  2025-05-22 10:11:11.741377  2025-05-22 10:28:43.118121
268       269     268         1  COMPLETE  2025-05-22 10:28:43.132350  2025-05-22 10:45:53.479292
269       270     269         1  COMPLETE  2025-05-22 10:45:53.494997  2025-05-22 11:02:53.971106
270       271     270         1  COMPLETE  2025-05-22 11:02:53.983714  2025-05-22 11:20:21.665366
271       272     271         1  COMPLETE  2025-05-22 11:20:21.682967  2025-05-22 11:38:00.276692
272       273     272         1  COMPLETE  2025-05-22 11:38:00.292812  2025-05-22 11:55:45.090151
273       274     273         1  COMPLETE  2025-05-22 11:55:45.105165  2025-05-22 12:13:24.988679
274       275     274         1  COMPLETE  2025-05-22 12:13:25.002754  2025-05-22 12:31:16.245648
275       276     275         1  COMPLETE  2025-05-22 12:31:16.259763  2025-05-22 12:49:06.981319
276       277     276         1  COMPLETE  2025-05-22 12:49:06.996738  2025-05-22 13:06:53.367929
277       278     277         1  COMPLETE  2025-05-22 13:06:53.378002  2025-05-22 13:24:42.303071
278       279     278         1  COMPLETE  2025-05-22 13:24:42.316353  2025-05-22 13:42:28.682826
279       280     279         1  COMPLETE  2025-05-22 13:42:28.696532  2025-05-22 14:00:28.401380
280       281     280         1  COMPLETE  2025-05-22 14:00:28.417129  2025-05-22 14:18:18.580990
281       282     281         1  COMPLETE  2025-05-22 14:18:18.595399  2025-05-22 14:36:19.526980
282       283     282         1  COMPLETE  2025-05-22 14:36:19.538422  2025-05-22 14:54:35.157600
283       284     283         1  COMPLETE  2025-05-22 14:54:35.173185  2025-05-22 15:12:39.138910
284       285     284         1  COMPLETE  2025-05-22 15:12:39.153267  2025-05-22 15:30:48.457269
285       286     285         1  COMPLETE  2025-05-22 15:30:48.471793  2025-05-22 15:49:00.554016
286       287     286         1  COMPLETE  2025-05-22 15:49:00.568899  2025-05-22 16:07:14.514393
287       288     287         1  COMPLETE  2025-05-22 16:07:14.529132  2025-05-22 16:25:33.823764
